# Сравнительный анализ моделей

Всего экспериментов: 3639.
Модели ранжируются по validation-метрикам. Test используется только для описания обобщения уже выбранных конфигураций.

## Качество по датасетам

### groups_CRAL-TRIO
- 1. valid BA=0.774667, std=N/A, test BA=0.727834, runs=1, seeds=1 (1=0.774667); architecture[third_layers_in_mlps=0, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, hiddim=64, pool_type=1]; data_representation[lipid_fragments_treatment=0, protein_pooling=1, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=1]; optimization[lr=0.0003, ep=150, batch=16, type_opt=0].
- 231. valid BA=0.732626, std=N/A, test BA=0.727454, runs=1, seeds=1 (4=0.732626); architecture[third_layers_in_mlps=1, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.1, hiddim=64, pool_type=gem]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 232. valid BA=0.732361, std=N/A, test BA=0.631300, runs=1, seeds=1 (2=0.732361); architecture[third_layers_in_mlps=1, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.1, hiddim=64, pool_type=gem]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 233. valid BA=0.732143, std=N/A, test BA=0.648810, runs=1, seeds=1 (3=0.732143); architecture[third_layers_in_mlps=1, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.1, hiddim=64, pool_type=gem]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 234. valid BA=0.732143, std=N/A, test BA=0.630952, runs=1, seeds=1 (3=0.732143); architecture[third_layers_in_mlps=1, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.1, hiddim=64, pool_type=gem]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=150, batch=8, type_opt=0].
- 235. valid BA=0.731631, std=N/A, test BA=0.695565, runs=1, seeds=1 (0=0.731631); architecture[third_layers_in_mlps=1, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.1, hiddim=64, pool_type=gem]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 236. valid BA=0.731077, std=N/A, test BA=0.753918, runs=1, seeds=1 (1=0.731077); architecture[third_layers_in_mlps=0, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.05, hiddim=64, pool_type=1]; data_representation[lipid_fragments_treatment=0, protein_pooling=1, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=1]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 237. valid BA=0.730000, std=N/A, test BA=0.703704, runs=1, seeds=1 (0=0.730000); architecture[third_layers_in_mlps=0, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.0, hiddim=64, pool_type=max]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 238. valid BA=0.730000, std=N/A, test BA=0.518519, runs=1, seeds=1 (0=0.730000); architecture[third_layers_in_mlps=1, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.0, hiddim=80, pool_type=max]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 239. valid BA=0.729231, std=N/A, test BA=0.656740, runs=1, seeds=1 (1=0.729231); architecture[third_layers_in_mlps=0, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=2, final_dropout=0.0, hiddim=64, pool_type=1]; data_representation[lipid_fragments_treatment=0, protein_pooling=1, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=1]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 240. valid BA=0.727857, std=N/A, test BA=0.722222, runs=1, seeds=1 (0=0.727857); architecture[third_layers_in_mlps=0, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.0, hiddim=64, pool_type=1]; data_representation[lipid_fragments_treatment=0, protein_pooling=1, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=0, protein_group_weight=0, grab_loss=0, loss_type=1]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 241. valid BA=0.726362, std=N/A, test BA=0.770238, runs=1, seeds=1 (2=0.726362); architecture[third_layers_in_mlps=0, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.0, hiddim=64, pool_type=1]; data_representation[lipid_fragments_treatment=0, protein_pooling=1, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=0, protein_group_weight=0, grab_loss=0, loss_type=1]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 242. valid BA=0.725641, std=N/A, test BA=0.720219, runs=1, seeds=1 (1=0.725641); architecture[third_layers_in_mlps=0, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.0, hiddim=64, pool_type=max]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 243. valid BA=0.725108, std=0.061017, test BA=0.652934, runs=2, seeds=2 (3=0.768254, 4=0.681963); architecture[third_layers_in_mlps=1, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.1, hiddim=64, pool_type=gem]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 244. valid BA=0.725000, std=N/A, test BA=0.625000, runs=1, seeds=1 (0=0.725000); architecture[third_layers_in_mlps=0, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.0, hiddim=64, pool_type=1]; data_representation[lipid_fragments_treatment=0, protein_pooling=1, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=1]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 245. valid BA=0.725000, std=N/A, test BA=0.523148, runs=1, seeds=1 (0=0.725000); architecture[third_layers_in_mlps=1, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.1, hiddim=64, pool_type=max]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 246. valid BA=0.724038, std=N/A, test BA=0.679467, runs=1, seeds=1 (1=0.724038); architecture[third_layers_in_mlps=0, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.0, hiddim=64, pool_type=1]; data_representation[lipid_fragments_treatment=0, protein_pooling=1, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=1]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 247. valid BA=0.723571, std=N/A, test BA=0.625000, runs=1, seeds=1 (0=0.723571); architecture[third_layers_in_mlps=0, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.0, hiddim=64, pool_type=1]; data_representation[lipid_fragments_treatment=0, protein_pooling=1, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=1]; optimization[lr=3e-05, ep=150, batch=16, type_opt=0].
- 248. valid BA=0.723158, std=N/A, test BA=0.611905, runs=1, seeds=1 (3=0.723158); architecture[third_layers_in_mlps=1, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.1, hiddim=64, pool_type=max]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 249. valid BA=0.721474, std=N/A, test BA=0.661905, runs=1, seeds=1 (3=0.721474); architecture[third_layers_in_mlps=1, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.0, hiddim=64, pool_type=max]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 250. valid BA=0.721212, std=N/A, test BA=0.674242, runs=1, seeds=1 (1=0.721212); architecture[third_layers_in_mlps=1, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.1, hiddim=64, pool_type=gem]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 251. valid BA=0.720833, std=N/A, test BA=0.669279, runs=1, seeds=1 (1=0.720833); architecture[third_layers_in_mlps=0, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.0, hiddim=64, pool_type=1]; data_representation[lipid_fragments_treatment=0, protein_pooling=1, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=1]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 252. valid BA=0.719098, std=N/A, test BA=0.627321, runs=1, seeds=1 (4=0.719098); architecture[third_layers_in_mlps=1, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.1, hiddim=64, pool_type=gem]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 253. valid BA=0.717143, std=N/A, test BA=0.648148, runs=1, seeds=1 (0=0.717143); architecture[third_layers_in_mlps=1, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.0, hiddim=64, pool_type=max]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 254. valid BA=0.716842, std=N/A, test BA=0.733333, runs=1, seeds=1 (3=0.716842); architecture[third_layers_in_mlps=0, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.0, hiddim=64, pool_type=1]; data_representation[lipid_fragments_treatment=0, protein_pooling=1, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=0, protein_group_weight=0, grab_loss=0, loss_type=1]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 255. valid BA=0.716122, std=N/A, test BA=0.723810, runs=1, seeds=1 (2=0.716122); architecture[third_layers_in_mlps=1, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.0, hiddim=64, pool_type=add]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 256. valid BA=0.716026, std=N/A, test BA=0.732759, runs=1, seeds=1 (1=0.716026); architecture[third_layers_in_mlps=1, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.0, hiddim=64, pool_type=max]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 257. valid BA=0.715846, std=N/A, test BA=0.742163, runs=1, seeds=1 (1=0.715846); architecture[third_layers_in_mlps=0, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, hiddim=64, pool_type=1]; data_representation[lipid_fragments_treatment=0, protein_pooling=1, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=1]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 258. valid BA=0.714947, std=N/A, test BA=0.633333, runs=1, seeds=1 (3=0.714947); architecture[third_layers_in_mlps=0, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.0, hiddim=64, pool_type=1]; data_representation[lipid_fragments_treatment=0, protein_pooling=1, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=0, protein_group_weight=0, grab_loss=0, loss_type=1]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 259. valid BA=0.712997, std=N/A, test BA=0.588859, runs=1, seeds=1 (2=0.712997); architecture[third_layers_in_mlps=1, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.1, hiddim=64, pool_type=gem]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 260. valid BA=0.712143, std=N/A, test BA=0.777778, runs=1, seeds=1 (0=0.712143); architecture[third_layers_in_mlps=1, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.05, hiddim=64, pool_type=max]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 261. valid BA=0.712121, std=N/A, test BA=0.727273, runs=1, seeds=1 (1=0.712121); architecture[third_layers_in_mlps=1, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.1, hiddim=64, pool_type=gem]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=150, batch=8, type_opt=0].
- 262. valid BA=0.711640, std=N/A, test BA=0.617063, runs=1, seeds=1 (3=0.711640); architecture[third_layers_in_mlps=1, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.1, hiddim=64, pool_type=gem]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 263. valid BA=0.711538, std=N/A, test BA=0.650531, runs=1, seeds=1 (4=0.711538); architecture[third_layers_in_mlps=1, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.1, hiddim=64, pool_type=gem]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 264. valid BA=0.710577, std=N/A, test BA=0.742947, runs=1, seeds=1 (1=0.710577); architecture[third_layers_in_mlps=1, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.1, hiddim=64, pool_type=gem]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 265. valid BA=0.709936, std=N/A, test BA=0.483542, runs=1, seeds=1 (1=0.709936); architecture[third_layers_in_mlps=1, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.0, hiddim=64, pool_type=max]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 266. valid BA=0.709474, std=N/A, test BA=0.659524, runs=1, seeds=1 (3=0.709474); architecture[third_layers_in_mlps=0, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.0, hiddim=64, pool_type=1]; data_representation[lipid_fragments_treatment=0, protein_pooling=1, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=1]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 267. valid BA=0.708154, std=N/A, test BA=0.644201, runs=1, seeds=1 (1=0.708154); architecture[third_layers_in_mlps=0, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=1, final_dropout=0.0, hiddim=64, pool_type=1]; data_representation[lipid_fragments_treatment=0, protein_pooling=1, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=1]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 268. valid BA=0.708013, std=N/A, test BA=0.788401, runs=1, seeds=1 (1=0.708013); architecture[third_layers_in_mlps=0, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.0, hiddim=64, pool_type=1]; data_representation[lipid_fragments_treatment=0, protein_pooling=1, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=1]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 269. valid BA=0.706105, std=N/A, test BA=0.680952, runs=1, seeds=1 (3=0.706105); architecture[third_layers_in_mlps=1, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.0, hiddim=64, pool_type=max]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=1, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 270. valid BA=0.704545, std=N/A, test BA=0.598485, runs=1, seeds=1 (1=0.704545); architecture[third_layers_in_mlps=1, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.1, hiddim=64, pool_type=gem]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 271. valid BA=0.703360, std=N/A, test BA=0.614919, runs=1, seeds=1 (0=0.703360); architecture[third_layers_in_mlps=1, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.1, hiddim=64, pool_type=gem]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 272. valid BA=0.702857, std=N/A, test BA=0.648148, runs=1, seeds=1 (0=0.702857); architecture[third_layers_in_mlps=0, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.0, hiddim=64, pool_type=max]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 273. valid BA=0.701592, std=N/A, test BA=0.706233, runs=1, seeds=1 (2=0.701592); architecture[third_layers_in_mlps=1, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.1, hiddim=96, pool_type=gem]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 274. valid BA=0.699495, std=N/A, test BA=0.666667, runs=1, seeds=1 (1=0.699495); architecture[third_layers_in_mlps=1, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.1, hiddim=64, pool_type=gem]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=150, batch=8, type_opt=0].
- 275. valid BA=0.699359, std=N/A, test BA=0.576803, runs=1, seeds=1 (1=0.699359); architecture[third_layers_in_mlps=1, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.0, hiddim=80, pool_type=max]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 276. valid BA=0.699286, std=N/A, test BA=0.648148, runs=1, seeds=1 (0=0.699286); architecture[third_layers_in_mlps=1, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.015, hiddim=64, pool_type=max]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 277. valid BA=0.699211, std=N/A, test BA=0.650616, runs=1, seeds=1 (0=0.699211); architecture[third_layers_in_mlps=0, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.1, hiddim=8, pool_type=gem]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=120, batch=16, type_opt=0].
- 278. valid BA=0.698718, std=N/A, test BA=0.742163, runs=1, seeds=1 (1=0.698718); architecture[third_layers_in_mlps=0, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.0, hiddim=64, pool_type=max]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 279. valid BA=0.698077, std=N/A, test BA=0.668495, runs=1, seeds=1 (1=0.698077); architecture[third_layers_in_mlps=0, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.0, hiddim=64, pool_type=1]; data_representation[lipid_fragments_treatment=0, protein_pooling=1, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=1]; optimization[lr=7e-05, ep=150, batch=16, type_opt=0].
